ID,Smell,FPath
as_1_9,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_1_9.js
as_2_17,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_2_17.js
as_3_18,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_3_18.js
as_4_60,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_4_60.js
as_5_66,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_5_66.js
as_6_71,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_6_71.js
as_7_73,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_7_73.js
as_8_76,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_8_76.js
as_9_77,Props in initial state,C:\Users\Owner\Desktop\DatasetFiles\as_9_77.js
as_10_78,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_10_78.js
as_11_81,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_11_81.js
as_12_84,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_12_84.js
as_13_86,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_13_86.js
as_14_89,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_14_89.js
as_15_90,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_15_90.js
as_16_103,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_16_103.js
as_17_108,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_17_108.js
as_18_114,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_18_114.js
as_19_128,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_19_128.js
as_20_133,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_20_133.js
as_21_138,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_21_138.js
as_22_145,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_22_145.js
as_23_152,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_23_152.js
as_24_157,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_24_157.js
as_25_197,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_25_197.js
as_26_198,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_26_198.js
as_27_199,Props in initial state,C:\Users\Owner\Desktop\DatasetFiles\as_27_199.js
as_28_202,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_28_202.js
as_29_209,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_29_209.js
as_30_214,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_30_214.js
as_31_217,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_31_217.js
as_32_218,Props in initial state,C:\Users\Owner\Desktop\DatasetFiles\as_32_218.js
as_33_229,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_33_229.js
as_34_230,Props in initial state,C:\Users\Owner\Desktop\DatasetFiles\as_34_230.js
as_35_233,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_35_233.js
as_36_236,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_36_236.js
as_37_239,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_37_239.js
as_38_243,Inefficient Rendering,C:\Users\Owner\Desktop\DatasetFiles\as_38_243.js
as_39_244,Props in initial state,C:\Users\Owner\Desktop\DatasetFiles\as_39_244.js
